"","Dvex.abundance","Location","Year","Month","Sampling.site","Filter.number","Rep.number","Ct.value","calib.curve","CN.back","CN.back.se","labs","n","rate"
"626","medium","Largs",2017,"October","N",4,2,35.357,"90720203",15.382022918312,1.38596000474,"Largs_2017_October_N_4",3,1
"627","medium","Largs",2017,"October","N",4,3,35.846,"90720203",10.9651919109012,1.38765603376642,"Largs_2017_October_N_4",3,1
"628","medium","Largs",2017,"October","N",5,1,35.163,"90720203",17.5926542855851,1.38534013834618,"Largs_2017_October_N_5",3,1
"629","medium","Largs",2017,"October","N",5,2,34.685,"90720203",24.4918674084048,1.38394201814459,"Largs_2017_October_N_5",3,1
"630","medium","Largs",2017,"October","N",5,3,34.962,"90720203",20.2187143878824,1.38472979538616,"Largs_2017_October_N_5",3,1
"631","medium","Largs",2018,"April","M",5,1,37.41,"385",4.73118773008124,1.39976318487842,"Largs_2018_April_M_5",2,0.666666666666667
"632","medium","Largs",2018,"April","M",5,2,38.73,"385",1.95481057565384,1.40609922818344,"Largs_2018_April_M_5",2,0.666666666666667
"633","medium","Largs",2018,"April","N",1,1,40.02,"385",0.824068654340872,1.41313818667848,"Largs_2018_April_N_1",2,0.666666666666667
"634","medium","Largs",2018,"April","N",1,3,37.35,"385",4.92514037033175,1.39949637887369,"Largs_2018_April_N_1",2,0.666666666666667
"635","medium","Largs",2018,"April","N",2,1,37.18,"385",5.51894208098786,1.39875053459206,"Largs_2018_April_N_2",3,1
"636","medium","Largs",2018,"April","N",2,2,39.37,"385",1.27346810854277,1.40948817664986,"Largs_2018_April_N_2",3,1
"637","medium","Largs",2018,"April","N",2,3,37.63,"385",4.0831242652788,1.40075735164834,"Largs_2018_April_N_2",3,1
"638","medium","Largs",2018,"April","N",4,1,38.35,"385",2.52122389808385,1.4041843577939,"Largs_2018_April_N_4",2,0.666666666666667
"639","medium","Largs",2018,"April","N",4,3,37.46,"385",4.57540793462338,1.39998694237623,"Largs_2018_April_N_4",2,0.666666666666667
"640","medium","Largs",2018,"October","L",1,1,38.75,"2152",1.18519741400229,1.60378439242287,"Largs_2018_October_L_1",2,0.666666666666667
"641","medium","Largs",2018,"October","L",1,2,38.64,"2152",1.28162206191943,1.60294753969908,"Largs_2018_October_L_1",2,0.666666666666667
"642","medium","Largs",2018,"October","L",2,1,38.7,"2152",1.22809305908483,1.60340280831787,"Largs_2018_October_L_2",3,1
"643","medium","Largs",2018,"October","L",2,2,40.12,"2152",0.447423467132992,1.61500985658998,"Largs_2018_October_L_2",3,1
"644","medium","Largs",2018,"October","L",2,3,40.18,"2152",0.428736107768593,1.61553518402621,"Largs_2018_October_L_2",3,1
"645","medium","Largs",2018,"October","L",4,1,39.04,"2152",0.964351414490503,1.60603682639914,"Largs_2018_October_L_4",2,0.666666666666667
"646","medium","Largs",2018,"October","L",4,2,39.44,"2152",0.725622379843439,1.60925307671687,"Largs_2018_October_L_4",2,0.666666666666667
"647","medium","Largs",2018,"October","M",1,1,38.03,"2152",1.97758459574486,1.59848255992178,"Largs_2018_October_M_1",3,1
"648","medium","Largs",2018,"October","M",1,2,38.8,"2152",1.14380005632838,1.60416796910432,"Largs_2018_October_M_1",3,1
"649","medium","Largs",2018,"October","M",1,3,37.92,"2152",2.13847584990911,1.59770922039391,"Largs_2018_October_M_1",3,1
"650","medium","Largs",2018,"October","M",2,2,38.33,"2152",1.59768655615574,1.60064116030443,"Largs_2018_October_M_2",2,0.666666666666667
"651","medium","Largs",2018,"October","M",2,3,39.84,"2152",0.545991668823169,1.61259550601868,"Largs_2018_October_M_2",2,0.666666666666667
"652","medium","Largs",2018,"October","M",3,1,38.3,"2152",1.63213444286263,1.60042204693961,"Largs_2018_October_M_3",3,1
"653","medium","Largs",2018,"October","M",3,2,39.91,"2152",0.519480442356025,1.61319334467802,"Largs_2018_October_M_3",3,1
"654","medium","Largs",2018,"October","M",3,3,38.65,"2152",1.27254121883312,1.60302321828546,"Largs_2018_October_M_3",3,1
"655","medium","Largs",2018,"October","M",4,1,38.13,"2152",1.84184851080643,1.59919405389374,"Largs_2018_October_M_4",3,1
"656","medium","Largs",2018,"October","M",4,2,39.04,"2152",0.964351414490503,1.60603682639914,"Largs_2018_October_M_4",3,1
"657","medium","Largs",2018,"October","M",4,3,38.89,"2152",1.07289461789191,1.60486342363312,"Largs_2018_October_M_4",3,1
"658","medium","Largs",2018,"October","M",5,1,38.07,"2152",1.92212932782313,1.59876619156785,"Largs_2018_October_M_5",3,1
"659","medium","Largs",2018,"October","M",5,2,37.26,"2152",3.41916474972143,1.59327470385919,"Largs_2018_October_M_5",3,1
"660","medium","Largs",2018,"October","M",5,3,37.87,"2152",2.21587333659913,1.59736092851078,"Largs_2018_October_M_5",3,1
"661","medium","Largs",2018,"October","N",1,1,35.47,"2152",12.209358594702,1.58304145091513,"Largs_2018_October_N_1",3,1
"662","medium","Largs",2018,"October","N",1,2,35.22,"2152",14.5846414698224,1.58182313513268,"Largs_2018_October_N_1",3,1
"663","medium","Largs",2018,"October","N",1,3,34.9,"2152",18.3111440775598,1.58033978812695,"Largs_2018_October_N_1",3,1
"664","medium","Largs",2018,"October","N",2,1,37.5,"2152",2.88273841614787,1.59484639098029,"Largs_2018_October_N_2",3,1
"665","medium","Largs",2018,"October","N",2,2,38.12,"2152",1.85499192578417,1.59912254235457,"Largs_2018_October_N_2",3,1
"666","medium","Largs",2018,"October","N",2,3,37.66,"2152",2.57273689392623,1.59592015892703,"Largs_2018_October_N_2",3,1
"667","medium","Largs",2018,"October","N",3,1,38.24,"2152",1.7032744339017,1.59998598689473,"Largs_2018_October_N_3",3,1
"668","medium","Largs",2018,"October","N",3,2,37.88,"2152",2.20017292173683,1.59743042546902,"Largs_2018_October_N_3",3,1
"669","medium","Largs",2018,"October","N",3,3,37.64,"2152",2.60958596005621,1.59578480342704,"Largs_2018_October_N_3",3,1
"670","medium","Largs",2018,"October","N",4,1,36.63,"2152",5.35144856774621,1.58937251269303,"Largs_2018_October_N_4",3,1
"671","medium","Largs",2018,"October","N",4,2,36.81,"2152",4.70852913439728,1.59045429725159,"Largs_2018_October_N_4",3,1
"672","medium","Largs",2018,"October","N",4,3,36,"2152",8.37573029365324,1.585796074272,"Largs_2018_October_N_4",3,1
"673","medium","Largs",2018,"October","N",5,1,37.52,"2152",2.84203225809902,1.5949794768429,"Largs_2018_October_N_5",3,1
"674","medium","Largs",2018,"October","N",5,2,36.97,"2152",4.20218725096041,1.59143815968096,"Largs_2018_October_N_5",3,1
"675","medium","Largs",2018,"October","N",5,3,37.47,"2152",2.94489344022468,1.59464737081983,"Largs_2018_October_N_5",3,1
"676","medium","Largs",2019,"May","N",1,1,38.58,"705",1.6513329257722,1.35267175112955,"Largs_2019_May_N_1",2,0.666666666666667
"677","medium","Largs",2019,"May","N",1,2,37.97,"705",2.54140847294302,1.35035442946965,"Largs_2019_May_N_1",2,0.666666666666667
"678","medium","Largs",2019,"May","N",2,2,36.78,"705",5.89312459791321,1.34629499074576,"Largs_2019_May_N_2",2,0.666666666666667
"679","medium","Largs",2019,"May","N",2,3,37.69,"705",3.09756641191642,1.34934410662267,"Largs_2019_May_N_2",2,0.666666666666667
"680","medium","Largs",2019,"May","N",3,1,36.96,"705",5.18912969175459,1.34686949961035,"Largs_2019_May_N_3",2,0.666666666666667
"681","medium","Largs",2019,"May","N",3,2,38.36,"705",1.92914006415303,1.3518176988405,"Largs_2019_May_N_3",2,0.666666666666667
"682","medium","Largs",2019,"May","N",5,1,37.77,"705",2.92728213810976,1.3496293267482,"Largs_2019_May_N_5",2,0.666666666666667
"683","medium","Largs",2019,"May","N",5,3,37.22,"705",4.31804717907244,1.34772432324199,"Largs_2019_May_N_5",2,0.666666666666667
